id,plazo,edad,estadocivil,registros
3299,36,26,casado,no
426,36,22,soltero,sí
1558,60,50,casado,no
3660,36,24,casado,no
864,48,39,casado,no
3273,30,37,casado,no
2857,6,28,soltero,no
1990,60,31,casado,no
1489,24,22,soltero,no
799,60,43,casado,no
33,24,51,casado,no
4312,36,45,separado,sí
2435,48,24,soltero,no
4064,48,49,viudo,sí
3070,60,22,soltero,no
1766,60,41,casado,no
1240,60,49,casado,no
3062,36,30,casado,no
2623,60,47,separado,no
604,24,50,casado,no
3429,60,30,casado,no
2863,36,34,soltero,no
1490,60,40,casado,no
2679,18,21,soltero,sí
2395,24,26,soltero,no
665,60,53,casado,no
4232,48,39,soltero,no
3713,36,55,casado,sí
2678,36,26,casado,no
1728,60,37,casado,no
4204,60,29,casado,no
985,36,43,viudo,no
204,24,52,casado,no
3586,12,26,soltero,no
174,60,28,casado,no
2568,36,22,soltero,no
1219,36,48,casado,no
1792,6,50,casado,sí
3494,60,21,soltero,no
3738,24,33,soltero,no
2643,24,31,casado,no
2182,60,64,casado,no
1892,60,54,casado,no
819,36,45,casado,no
1290,60,46,casado,sí
965,60,32,casado,no
1623,36,43,casado,no
3462,36,27,casado,no
2541,60,41,casado,no
3141,36,23,soltero,no
3276,48,38,casado,sí
2616,48,31,casado,no
3746,36,60,casado,no
196,60,57,casado,no
3163,18,32,casado,sí
3253,48,58,casado,no
590,48,48,casado,sí
1339,60,25,soltero,no
446,36,37,divorciado,no
1041,36,29,soltero,no
622,36,56,casado,sí
1828,60,38,casado,no
1436,48,26,casado,no
1255,60,37,casado,no
3986,60,20,soltero,no
1824,24,32,casado,no
3086,60,21,soltero,no
2038,24,53,casado,sí
1320,36,45,separado,no
106,24,33,casado,no
1622,36,18,soltero,no
3765,36,26,soltero,no
1904,60,51,soltero,no
4443,60,31,separado,no
4265,30,53,soltero,no
4098,60,21,soltero,no
930,48,46,casado,no
578,60,47,casado,no
4174,60,23,soltero,no
1640,24,42,casado,no
3623,30,51,casado,no
3014,60,26,soltero,no
3691,36,45,casado,sí
2547,24,42,casado,sí
253,60,24,casado,no
109,60,27,casado,no
4309,60,23,soltero,no
1382,60,43,casado,sí
841,36,39,casado,no
3702,60,22,soltero,no
1045,60,34,casado,sí
612,60,33,casado,no
3110,36,38,casado,sí
2136,60,32,casado,no
3413,12,58,viudo,sí
608,60,34,casado,sí
2786,24,29,soltero,no
3577,60,54,casado,no
2659,60,39,casado,no
2530,48,47,casado,no
2855,60,31,casado,sí
2769,36,28,casado,no
3144,48,57,casado,sí
3403,60,38,casado,no
1830,60,41,casado,no
338,48,38,casado,no
2309,60,29,casado,sí
2141,60,56,casado,no
4341,48,26,soltero,no
2228,30,20,soltero,no
2699,48,25,casado,no
3360,48,55,casado,sí
2519,48,58,casado,no
1543,24,27,casado,no
2341,60,33,viudo,no
3877,60,32,casado,no
673,60,34,casado,sí
2479,60,33,casado,no
480,60,38,casado,no
3692,36,20,soltero,no
3257,24,33,soltero,no
3390,36,58,casado,no
509,60,30,casado,no
97,36,46,casado,no
577,36,24,casado,sí
2831,60,40,casado,sí
3728,6,41,casado,no
2403,12,22,casado,no
2557,36,49,casado,no
1601,48,39,casado,sí
2349,48,34,casado,no
2768,60,31,soltero,no
293,36,42,casado,no
1645,24,35,casado,sí
2085,60,49,casado,no
113,60,51,casado,no
2258,60,28,casado,no
2232,48,59,casado,no
3292,36,28,soltero,sí
1141,60,49,casado,no
738,24,19,soltero,no
4273,48,32,casado,no
2986,60,43,casado,no
1245,60,30,casado,no
1168,60,41,casado,sí
831,48,30,casado,no
3799,36,35,separado,no
1691,60,38,soltero,no
4216,36,20,soltero,no
739,60,32,casado,no
1790,12,47,casado,no
2326,48,32,casado,no
1005,48,32,casado,sí
583,36,45,casado,no
249,60,26,soltero,no
4324,36,19,soltero,no
3279,48,54,casado,no
2317,12,28,casado,no
4405,60,25,casado,no
1725,24,26,soltero,no
1751,48,21,soltero,no
645,60,32,casado,no
4019,48,39,casado,sí
892,36,26,soltero,no
4112,60,28,casado,no
169,48,26,soltero,no
1391,36,27,casado,no
3015,24,47,casado,no
27,60,43,soltero,no
156,24,30,casado,no
3250,60,34,casado,sí
884,60,24,casado,no
3319,60,37,NA,sí
4014,24,18,soltero,no
3024,36,27,casado,no
2023,6,27,casado,no
1040,60,36,casado,sí
4101,60,30,casado,no
2414,60,41,casado,no
3937,36,26,casado,no
3038,48,63,casado,no
2656,60,24,soltero,no
3595,60,37,casado,no
2140,24,55,casado,no
543,48,31,casado,no
529,18,27,casado,no
1024,60,37,casado,sí
281,60,39,casado,no
4391,36,36,casado,sí
4314,48,29,soltero,no
1194,60,22,soltero,no
3748,60,30,casado,sí
3751,48,38,casado,no
3185,42,41,casado,no
1128,60,65,casado,no
3008,36,49,casado,no
2117,48,32,casado,no
4142,60,52,casado,no
2433,24,40,casado,no
1154,12,51,casado,no
1311,48,41,separado,no
4371,60,45,casado,no
1147,36,35,soltero,no
1617,36,24,casado,no
2987,36,43,casado,no
1233,60,61,casado,sí
2244,60,27,casado,no
3759,48,38,casado,sí
1018,60,26,soltero,no
2056,36,43,casado,no
90,60,62,casado,no
4410,60,52,casado,no
2437,48,54,casado,no
1737,60,37,casado,no
386,60,33,casado,no
1888,36,26,casado,no
994,6,31,casado,no
800,36,21,soltero,no
99,36,51,casado,no
1883,60,33,casado,sí
1173,6,28,casado,no
589,48,19,soltero,no
554,48,45,casado,no
935,60,33,casado,no
1146,60,27,casado,no
1428,60,44,casado,no
1934,60,28,casado,no
1928,24,53,casado,no
650,54,23,casado,no
1197,60,47,casado,no
3865,60,43,soltero,no
43,60,61,viudo,no
3820,60,24,soltero,no
709,48,31,casado,no
1081,36,21,soltero,no
2332,48,31,soltero,no
3221,48,33,casado,no
4203,60,22,soltero,no
2505,18,25,casado,sí
3719,60,43,casado,no
4318,60,30,casado,no
2400,60,50,soltero,no
1534,60,52,casado,no
363,60,21,soltero,no
4356,24,40,casado,no
2700,60,32,casado,sí
2559,60,38,casado,no
1796,48,19,soltero,no
2600,60,31,casado,no
2097,18,20,soltero,no
421,36,31,casado,no
1484,36,36,soltero,no
1655,36,28,casado,sí
1577,36,48,casado,no
4346,12,30,casado,no
3840,24,20,soltero,no
4040,60,39,casado,sí
1545,48,60,casado,no
1682,24,45,separado,no
2630,6,34,casado,no
1140,48,35,casado,no
3006,60,28,soltero,no
1535,60,39,casado,no
597,60,52,casado,no
4229,60,22,casado,sí
647,60,24,casado,no
159,60,22,soltero,no
1582,60,30,casado,no
1404,18,28,casado,no
3685,60,22,casado,no
989,60,27,viudo,sí
2871,60,32,casado,no
2703,36,37,casado,no
4384,48,22,soltero,sí
1923,48,50,soltero,no
3830,48,51,casado,no
979,60,28,casado,no
4024,36,25,soltero,no
1445,36,34,casado,no
1281,24,21,soltero,no
3637,60,41,casado,no
1096,36,34,separado,no
1815,48,31,casado,no
1210,60,42,soltero,no
3593,48,35,casado,no
857,60,26,casado,no
1705,36,20,soltero,no
2339,60,25,soltero,no
232,60,49,casado,sí
1593,60,21,soltero,no
2168,36,56,casado,no
724,60,24,casado,no
2794,60,21,soltero,no
1611,36,28,soltero,no
3519,18,29,casado,no
2816,36,61,casado,no
2507,60,22,casado,no
2670,36,46,casado,no
3081,60,23,casado,no
1125,36,26,soltero,no
3959,36,32,casado,no
1806,18,33,casado,no
447,60,20,casado,no
947,48,29,casado,sí
4048,48,35,casado,no
1525,48,35,separado,no
262,60,39,casado,no
2683,6,37,separado,sí
1723,12,49,casado,no
266,36,45,casado,no
2076,24,30,casado,sí
2884,60,32,casado,no
559,36,28,casado,sí
1142,60,35,soltero,no
3673,24,40,casado,no
1239,36,23,casado,no
4147,60,49,casado,no
3983,18,46,casado,sí
1316,60,49,casado,no
2633,48,40,casado,sí
3117,48,35,casado,no
1332,12,55,casado,no
607,48,35,casado,sí
1015,48,40,casado,no
2202,48,26,casado,no
3529,60,36,casado,sí
3308,36,28,casado,no
3869,48,61,casado,no
3968,24,52,casado,no
3143,60,30,casado,no
105,48,23,soltero,no
283,48,55,viudo,no
368,18,33,casado,no
3176,30,52,casado,sí
64,24,40,casado,no
1802,24,21,soltero,no
3609,36,55,casado,no
3731,60,25,casado,no
3772,60,45,casado,no
1845,24,31,separado,no
1605,36,38,casado,sí
1402,60,24,casado,no
2424,60,52,casado,no
3084,60,20,casado,no
3242,36,53,casado,no
2192,48,32,casado,no
4326,30,28,soltero,no
880,60,32,casado,no
1444,60,36,casado,no
3107,36,47,casado,no
2094,60,31,casado,sí
1588,36,37,casado,sí
3753,60,40,divorciado,no
2449,48,53,casado,no
500,60,31,soltero,no
2390,60,39,casado,no
1653,48,26,soltero,no
1129,60,56,casado,sí
3579,18,28,casado,no
1003,60,48,casado,no
2553,36,24,soltero,no
2515,60,20,soltero,no
2064,60,33,casado,no
2965,24,35,casado,no
4429,60,26,casado,no
2720,48,50,casado,no
1565,60,34,casado,no
3318,36,29,casado,no
2405,36,31,separado,no
3574,60,26,soltero,no
2952,48,26,casado,no
3622,60,32,casado,no
1983,60,23,soltero,no
2956,36,63,casado,no
3047,60,28,casado,no
3978,6,38,casado,no
2892,48,39,casado,no
3670,36,49,casado,no
4251,60,38,casado,no
1870,36,50,casado,sí
347,48,40,casado,no
2850,36,29,soltero,no
3614,48,28,soltero,no
2488,60,47,casado,no
2790,36,40,viudo,no
3030,60,23,casado,no
2344,18,39,casado,no
1831,36,61,casado,no
2825,60,35,casado,sí
733,48,43,casado,no
3911,60,43,casado,no
4094,60,43,casado,no
2115,48,47,casado,no
3921,60,35,casado,no
2007,36,51,casado,sí
46,60,26,soltero,no
511,36,54,casado,no
1551,30,59,casado,no
576,24,26,casado,sí
102,60,33,casado,no
4122,36,34,casado,no
3963,48,24,soltero,no
1592,48,26,casado,no
1703,36,38,separado,no
803,24,40,casado,no
3907,60,43,casado,no
553,24,60,casado,no
707,60,35,casado,no
3531,48,61,casado,no
3895,60,29,casado,sí
1509,60,54,casado,no
141,60,42,separado,sí
2757,48,29,casado,no
2061,60,27,casado,no
149,24,29,soltero,no
4084,60,51,casado,no
236,18,40,casado,no
3576,60,52,casado,no
4222,48,30,soltero,no
4163,60,63,viudo,no
2044,60,31,casado,no
3837,60,24,casado,no
2615,60,42,viudo,no
2705,60,25,casado,no
1030,12,34,casado,no
1268,12,32,casado,no
901,60,26,casado,no
860,60,46,soltero,no
3069,36,59,casado,no
4387,36,31,soltero,no
3894,18,33,soltero,no
1412,36,40,casado,no
3425,48,31,casado,no
2736,36,22,soltero,no
3927,36,45,casado,sí
3708,36,38,casado,no
2205,60,28,casado,sí
2104,60,23,casado,no
3341,60,23,soltero,no
3854,60,31,casado,no
2738,48,46,divorciado,no
925,60,29,casado,no
3540,60,26,soltero,sí
3794,60,47,casado,sí
1220,60,29,casado,sí
1500,48,26,soltero,no
2246,60,46,casado,sí
4050,60,43,casado,sí
438,48,27,casado,no
