id,deuda,cantidad,precio
3299,0,1250,1657
426,0,425,450
1558,0,1540,1770
3660,0,650,750
864,0,3075,4575
3273,0,650,1708
2857,0,600,1827
1990,0,1600,1796
1489,0,1000,1618
799,0,1000,1264
33,0,450,650
4312,0,1150,1350
2435,1172,1000,1200
4064,0,1000,2193
3070,0,850,1014
1766,0,1500,1923
1240,0,1000,1228
3062,0,1100,1505
2623,0,1200,1445
604,3000,360,510
3429,0,900,975
2863,0,325,375
1490,0,1300,1588
2679,0,500,1364
2395,0,590,894
665,0,1000,1505
4232,0,650,1265
3713,0,1200,1460
2678,0,800,1000
1728,1,1100,1563
4204,2500,1300,1595
985,0,400,710
204,700,700,2004
3586,0,360,1258
174,0,1400,1400
2568,0,1400,1850
1219,0,525,525
1792,0,600,1282
3494,0,1250,1300
3738,12000,1100,1457
2643,0,200,2000
2182,0,1000,1590
1892,0,950,1164
819,0,600,2240
1290,0,1800,2015
965,0,1200,1225
1623,0,1000,2335
3462,0,1000,1622
2541,0,1800,2101
3141,0,1250,1400
3276,0,1285,1311
2616,0,700,1702
3746,0,500,675
196,0,1000,1700
3163,240,250,542
3253,8000,1000,1668
590,0,780,2220
1339,0,860,959
446,0,1100,1650
1041,0,1100,1110
622,0,1100,1256
1828,0,1650,1816
1436,3648,400,1751
1255,1100,1250,1763
3986,0,1300,1637
1824,0,1400,2060
3086,0,1000,1522
2038,0,1750,2038
1320,0,2100,2758
106,0,400,1780
1622,0,500,500
3765,0,590,590
1904,0,1250,1668
4443,0,1000,1342
4265,0,1500,2150
4098,0,1450,1517
930,0,1480,1883
578,200,600,1556
4174,0,1300,2100
1640,0,500,1104
3623,0,1300,1378
3014,0,2400,2599
3691,0,800,800
2547,0,1897,2517
253,0,700,1360
109,1400,1600,1650
4309,0,1100,1258
1382,0,1100,1683
841,0,600,975
3702,0,1600,1989
1045,0,1600,1849
612,0,600,1250
3110,0,1500,1650
2136,10500,1650,2200
3413,0,400,973
608,300,1000,1392
2786,0,650,1370
3577,0,1050,1282
2659,0,1435,1875
2530,0,1200,1668
2855,0,960,1031
2769,0,900,1200
3144,0,1300,2700
3403,1500,1350,1624
1830,0,850,882
338,750,1550,1600
