id,estado,antiguedad,vivienda
3299,bueno,6,alquila
426,malo,1,padres
1558,malo,5,propietario
3660,bueno,6,alquila
864,malo,0,propietario
3273,bueno,14,propietario
2857,bueno,7,padres
1990,bueno,10,alquila
1489,bueno,4,propietario
799,bueno,10,propietario
33,bueno,14,privado
4312,malo,14,privado
2435,bueno,6,padres
4064,malo,5,alquila
3070,bueno,6,propietario
1766,bueno,15,propietario
1240,bueno,20,propietario
3062,bueno,14,padres
2623,malo,1,propietario
604,malo,1,privado
3429,bueno,0,padres
2863,malo,0,alquila
1490,malo,7,padres
2679,bueno,3,padres
2395,bueno,2,padres
665,bueno,6,propietario
4232,bueno,22,propietario
3713,bueno,16,propietario
2678,bueno,3,padres
1728,bueno,2,propietario
4204,bueno,8,propietario
985,malo,0,propietario
204,bueno,10,propietario
3586,bueno,2,padres
174,malo,2,alquila
2568,bueno,2,padres
1219,bueno,4,alquila
1792,bueno,6,propietario
3494,bueno,0,otra
3738,bueno,10,padres
2643,malo,7,padres
2182,bueno,4,propietario
1892,bueno,35,otra
819,bueno,4,alquila
1290,malo,1,propietario
965,malo,1,alquila
1623,bueno,19,propietario
3462,bueno,5,propietario
2541,malo,8,otra
3141,bueno,2,propietario
3276,malo,3,propietario
2616,bueno,12,propietario
3746,bueno,4,alquila
196,bueno,21,propietario
3163,bueno,16,propietario
3253,malo,1,alquila
590,bueno,18,propietario
1339,bueno,2,padres
446,bueno,1,alquila
1041,bueno,0,alquila
622,bueno,20,alquila
1828,bueno,11,propietario
1436,malo,0,propietario
1255,bueno,2,propietario
3986,malo,2,padres
1824,bueno,13,propietario
3086,bueno,2,privado
2038,malo,10,propietario
1320,malo,14,propietario
106,bueno,8,propietario
1622,malo,0,alquila
3765,malo,1,alquila
1904,bueno,17,propietario
4443,malo,2,propietario
4265,bueno,5,propietario
4098,bueno,1,alquila
930,bueno,12,propietario
578,malo,0,privado
4174,bueno,5,padres
1640,bueno,10,propietario
3623,bueno,10,alquila
3014,malo,1,padres
3691,malo,1,propietario
2547,malo,0,alquila
253,bueno,5,alquila
109,bueno,5,propietario
4309,bueno,0,padres
1382,bueno,2,propietario
841,malo,1,alquila
3702,malo,1,alquila
1045,bueno,10,propietario
612,bueno,10,alquila
3110,bueno,20,padres
2136,malo,3,propietario
3413,bueno,18,propietario
608,malo,9,propietario
2786,bueno,1,padres
3577,bueno,22,propietario
2659,bueno,12,propietario
2530,malo,20,propietario
2855,malo,15,propietario
2769,malo,5,alquila
3144,bueno,2,propietario
3403,malo,4,alquila
1830,malo,1,alquila
338,bueno,3,privado
2309,malo,2,propietario
2141,malo,1,alquila
4341,bueno,3,padres
2228,malo,1,otra
2699,malo,1,propietario
3360,malo,30,alquila
2519,bueno,10,padres
1543,bueno,1,ignorar
2341,bueno,11,propietario
3877,bueno,10,propietario
673,malo,3,alquila
2479,bueno,2,propietario
480,bueno,7,alquila
3692,bueno,1,padres
3257,bueno,4,padres
3390,bueno,8,propietario
509,bueno,0,alquila
97,malo,22,otra
577,malo,4,alquila
2831,malo,3,propietario
3728,bueno,16,propietario
2403,bueno,0,propietario
2557,bueno,32,propietario
1601,malo,0,propietario
2349,bueno,6,propietario
